USE_ID,VEHICLE_ID,USE_CODE
3742,3742,5
3743,3743,3
3744,3744,1
3745,3745,5
3746,3746,5
3747,3747,2
3748,3748,5
3749,3749,2
3750,3750,2
3751,3751,2
3752,3752,5
3753,3753,2
3754,3754,2
3755,3755,1
3756,3756,5
3757,3757,1
3758,3758,1
3759,3759,B
3760,3760,2
3761,3761,B
3762,3762,2
3763,3763,6
3764,3764,5
3765,3765,5
3766,3766,1
3767,3767,B
3768,3768,5
3769,3769,1
3770,3770,5
3771,3771,5
3772,3772,5
3773,3773,5
3774,3774,5
3775,3775,5
3776,3776,1
3777,3777,7
3778,3778,1
3779,3779,5
3780,3780,1
3781,3781,1
3782,3782,1
3783,3783,2
3784,3784,F
3785,3785,5
3786,3786,2
3787,3787,1
3788,3788,2
3789,3789,5
3790,3790,2
3791,3791,1
3792,3792,5
3793,3793,5
3794,3794,1
3795,3795,2
3796,3796,5
3797,3797,2
3798,3798,2
3799,3799,2
3800,3800,5
3801,3801,5
3802,3802,2
3803,3803,2
3804,3804,1
3805,3805,7
3806,3806,4
3807,3807,5
3808,3808,5
3809,3809,2
3810,3810,2
3811,3811,5
3812,3812,2
3813,3813,5
3814,3814,2
3815,3815,5
3816,3816,1
3817,3817,1
3818,3818,6
3819,3819,5
3820,3820,8
3821,3821,1
3822,3822,1
3823,3823,2
3824,3824,2
3825,3825,2
3826,3826,F
3827,3827,3
3828,3828,5
3829,3829,5
3830,3830,5
3831,3831,1
3832,3832,7
3833,3833,8
3834,3834,5
3835,3835,1
3836,3836,1
3837,3837,2
3838,3838,3
3839,3839,2
3840,3840,2
3841,3841,2
3842,3842,2
3843,3843,5
3844,3844,5
3845,3845,6
3846,3846,2
3847,3847,5
3848,3848,1
3849,3849,F
3850,3850,1
3851,3851,1
3852,3852,5
3853,3853,2
3854,3854,5
3855,3855,F
3856,3856,1
3857,3857,1
3858,3858,7
3859,3859,2
3860,3860,2
3861,3861,5
3862,3862,1
3863,3863,B
3864,3864,2
3865,3865,6
3866,3866,2
3867,3867,2
3868,3868,5
3869,3869,3
3870,3870,5
3871,3871,1
3872,3872,2
3873,3873,5
3874,3874,1
3875,3875,5
3876,3876,B
3877,3877,1
3878,3878,2
3879,3879,2
3880,3880,1
3881,3881,1
3882,3882,5
3883,3883,5
3884,3884,2
3885,3885,7
3886,3886,1
3887,3887,2
3888,3888,1
3889,3889,2
3890,3890,1
3891,3891,3
3892,3892,5
3893,3893,5
3894,3894,5
3895,3895,1
3896,3896,1
3897,3897,2
3898,3898,2
3899,3899,2
3900,3900,5
3901,3901,2
3902,3902,1
3903,3903,2
3904,3904,B
3905,3905,1
3906,3906,5
3907,3907,6
3908,3908,1
3909,3909,5
3910,3910,F
3911,3911,2
3912,3912,2
3913,3913,2
3914,3914,2
3915,3915,2
3916,3916,6
3917,3917,2
3918,3918,2
3919,3919,1
3920,3920,F
3921,3921,5
3922,3922,5
3923,3923,2
3924,3924,2
3925,3925,7
3926,3926,F
3927,3927,2
3928,3928,1
3929,3929,5
3930,3930,2
3931,3931,5
3932,3932,2
3933,3933,2
3934,3934,5
3935,3935,7
3936,3936,5
3937,3937,1
3938,3938,1
3939,3939,2
3940,3940,1
3941,3941,F
3942,3942,2
3943,3943,2
3944,3944,5
3945,3945,1
3946,3946,B
3947,3947,1
3948,3948,5
3949,3949,2
3950,3950,1
3951,3951,2
3952,3952,2
3953,3953,2
3954,3954,1
3955,3955,5
3956,3956,2
3957,3957,1
3958,3958,2
3959,3959,2
3960,3960,2
3961,3961,5
3962,3962,2
3963,3963,1
3964,3964,1
3965,3965,5
3966,3966,2
3967,3967,1
3968,3968,1
3969,3969,4
3970,3970,5
3971,3971,2
3972,3972,1
3973,3973,5
3974,3974,1
3975,3975,5
3976,3976,8
3977,3977,1
3978,3978,2
3979,3979,2
3980,3980,5
3981,3981,5
3982,3982,1
3983,3983,2
3984,3984,1
3985,3985,2
3986,3986,5
3987,3987,8
3988,3988,6
3989,3989,2
3990,3990,5
3991,3991,B
3992,3992,2
3993,3993,1
3994,3994,2
3995,3995,2
3996,3996,2
3997,3997,5
3998,3998,5
3999,3999,2
4000,4000,5
4001,4001,1
4002,4002,1
4003,4003,2
4004,4004,1
4005,4005,5
4006,4006,1
4007,4007,2
4008,4008,5
4009,4009,1
4010,4010,1
4011,4011,1
4012,4012,B
4013,4013,5
4014,4014,2
4015,4015,8
4016,4016,5
4017,4017,5
4018,4018,1
4019,4019,2
4020,4020,F
4021,4021,B
4022,4022,5
4023,4023,2
4024,4024,5
4025,4025,2
4026,4026,5
4027,4027,2
4028,4028,2
4029,4029,4
4030,4030,5
4031,4031,2
4032,4032,5
4033,4033,1
4034,4034,2
4035,4035,1
4036,4036,2
4037,4037,3
4038,4038,2
4039,4039,5
4040,4040,1
4041,4041,1
4042,4042,B
4043,4043,5
4044,4044,5
4045,4045,1
4046,4046,2
4047,4047,1
4048,4048,6
4049,4049,5
4050,4050,5
4051,4051,B
4052,4052,F
4053,4053,5
4054,4054,5
4055,4055,5
4056,4056,5
4057,4057,5
4058,4058,5
4059,4059,1
4060,4060,5
4061,4061,1
4062,4062,2
4063,4063,2
4064,4064,3
4065,4065,6
4066,4066,1
4067,4067,5
4068,4068,5
4069,4069,F
4070,4070,2
4071,4071,2
4072,4072,1
4073,4073,1
4074,4074,2
4075,4075,5
4076,4076,5
4077,4077,5
4078,4078,7
4079,4079,8
4080,4080,2
4081,4081,5
4082,4082,1
4083,4083,2
4084,4084,2
4085,4085,7
4086,4086,5
4087,4087,2
4088,4088,3
4089,4089,2
4090,4090,1
4091,4091,5
4092,4092,5
4093,4093,2
4094,4094,3
4095,4095,6
4096,4096,F
4097,4097,7
4098,4098,1
4099,4099,1
4100,4100,1
4101,4101,1
4102,4102,4
4103,4103,2
4104,4104,1
4105,4105,8
4106,4106,5
4107,4107,3
4108,4108,1
4109,4109,1
4110,4110,5
4111,4111,5
4112,4112,1
4113,4113,1
4114,4114,2
4115,4115,2
4116,4116,5
4117,4117,2
4118,4118,1
4119,4119,2
4120,4120,2
4121,4121,2
4122,4122,3
4123,4123,2
4124,4124,2
4125,4125,2
4126,4126,5
4127,4127,1
4128,4128,2
4129,4129,5
4130,4130,2
4131,4131,5
4132,4132,1
4133,4133,5
4134,4134,1
4135,4135,1
4136,4136,5
4137,4137,5
4138,4138,1
4139,4139,5
4140,4140,7
4141,4141,5
4142,4142,5
4143,4143,5
4144,4144,5
4145,4145,6
4146,4146,2
4147,4147,1
4148,4148,1
4149,4149,1
4150,4150,2
4151,4151,2
4152,4152,5
4153,4153,2
4154,4154,2
4155,4155,2
4156,4156,2
4157,4157,1
4158,4158,5
4159,4159,5
4160,4160,2
4161,4161,2
4162,4162,3
4163,4163,2
4164,4164,5
4165,4165,5
4166,4166,5
4167,4167,1
4168,4168,2
4169,4169,F
4170,4170,1
4171,4171,4
4172,4172,1
4173,4173,3
4174,4174,5
4175,4175,5
4176,4176,5
4177,4177,5
4178,4178,2
4179,4179,5
4180,4180,1
4181,4181,2
4182,4182,2
4183,4183,7
4184,4184,F
4185,4185,2
4186,4186,5
4187,4187,B
4188,4188,5
4189,4189,2
4190,4190,1
4191,4191,5
4192,4192,2
4193,4193,2
4194,4194,2
4195,4195,5
4196,4196,5
4197,4197,1
4198,4198,5
4199,4199,5
4200,4200,5
4201,4201,5
4202,4202,1
4203,4203,5
4204,4204,3
4205,4205,2
4206,4206,2
4207,4207,1
4208,4208,2
4209,4209,2
4210,4210,2
4211,4211,5
4212,4212,5
4213,4213,2
4214,4214,B
4215,4215,5
4216,4216,8
4217,4217,5
4218,4218,2
4219,4219,1
4220,4220,3
4221,4221,1
4222,4222,5
4223,4223,2
4224,4224,5
4225,4225,2
4226,4226,2
4227,4227,1
4228,4228,1
4229,4229,1
4230,4230,2
4231,4231,5
4232,4232,5
4233,4233,5
4234,4234,2
4235,4235,1
4236,4236,B
4237,4237,7
4238,4238,2
4239,4239,5
4240,4240,5
4241,4241,5
4242,4242,2
4243,4243,1
4244,4244,5
4245,4245,1
4246,4246,4
4247,4247,5
4248,4248,5
4249,4249,1
4250,4250,5
4251,4251,5
4252,4252,5
4253,4253,5
4254,4254,5
4255,4255,4
4256,4256,2
4257,4257,F
4258,4258,5
4259,4259,5
4260,4260,2
4261,4261,5
4262,4262,3
4263,4263,2
4264,4264,4
4265,4265,5
4266,4266,5
4267,4267,5
4268,4268,1
4269,4269,5
4270,4270,2
4271,4271,1
4272,4272,5
4273,4273,1
4274,4274,4
4275,4275,5
4276,4276,2
4277,4277,2
4278,4278,2
4279,4279,4
4280,4280,2
4281,4281,5
4282,4282,5
4283,4283,5
4284,4284,5
4285,4285,2
4286,4286,5
4287,4287,5
4288,4288,2
4289,4289,5
4290,4290,2
4291,4291,2
4292,4292,1
4293,4293,1
4294,4294,1
4295,4295,1
4296,4296,8
4297,4297,1
4298,4298,1
4299,4299,7
4300,4300,5
4301,4301,1
4302,4302,5
4303,4303,2
4304,4304,5
4305,4305,1
4306,4306,2
4307,4307,1
4308,4308,1
4309,4309,2
4310,4310,2
4311,4311,3
4312,4312,2
4313,4313,2
4314,4314,8
4315,4315,6
4316,4316,2
4317,4317,2
4318,4318,2
4319,4319,5
4320,4320,3
4321,4321,4
4322,4322,2
4323,4323,5
4324,4324,2
4325,4325,2
4326,4326,5
4327,4327,5
4328,4328,2
4329,4329,1
4330,4330,5
4331,4331,1
4332,4332,5
4333,4333,7
4334,4334,B
4335,4335,1
4336,4336,2
4337,4337,2
4338,4338,5
4339,4339,5
4340,4340,7
4341,4341,5
4342,4342,1
4343,4343,2
4344,4344,1
4345,4345,8
4346,4346,5
4347,4347,5
4348,4348,2
4349,4349,B
4350,4350,8
4351,4351,2
4352,4352,2
4353,4353,5
4354,4354,5
4355,4355,5
4356,4356,2
4357,4357,1
4358,4358,2
4359,4359,1
4360,4360,4
4361,4361,5
4362,4362,5
4363,4363,5
4364,4364,5
4365,4365,5
4366,4366,1
4367,4367,1
4368,4368,5
4369,4369,2
4370,4370,5
4371,4371,4
4372,4372,5
4373,4373,5
4374,4374,2
4375,4375,5
4376,4376,1
4377,4377,5
4378,4378,5
4379,4379,5
4380,4380,5
4381,4381,5
4382,4382,1
4383,4383,2
4384,4384,1
4385,4385,5
4386,4386,7
4387,4387,5
4388,4388,2
4389,4389,2
4390,4390,4
4391,4391,1
4392,4392,2
4393,4393,2
4394,4394,2
4395,4395,5
4396,4396,5
4397,4397,2
4398,4398,2
4399,4399,1
4400,4400,5
4401,4401,2
4402,4402,2
4403,4403,2
4404,4404,1
4405,4405,2
4406,4406,2
4407,4407,1
4408,4408,5
4409,4409,2
4410,4410,F
4411,4411,5
4412,4412,1
4413,4413,2
4414,4414,B
4415,4415,1
4416,4416,7
4417,4417,2
4418,4418,2
4419,4419,5
4420,4420,5
4421,4421,2
4422,4422,5
4423,4423,5
4424,4424,1
4425,4425,5
4426,4426,2
4427,4427,2
4428,4428,4
4429,4429,2
4430,4430,B
4431,4431,2
4432,4432,7
4433,4433,2
4434,4434,B
4435,4435,2
4436,4436,6
4437,4437,F
4438,4438,1
4439,4439,2
4440,4440,1
4441,4441,1
4442,4442,5
4443,4443,F
4444,4444,2
4445,4445,5
4446,4446,7
4447,4447,2
4448,4448,5
4449,4449,4
4450,4450,5
4451,4451,1
4452,4452,5
4453,4453,1
4454,4454,1
4455,4455,5
4456,4456,1
4457,4457,1
4458,4458,5
4459,4459,5
4460,4460,2
4461,4461,5
4462,4462,5
4463,4463,1
4464,4464,2
4465,4465,6
4466,4466,5
4467,4467,5
4468,4468,5
4469,4469,2
4470,4470,2
4471,4471,2
4472,4472,5
4473,4473,1
4474,4474,5
4475,4475,2
4476,4476,5
4477,4477,5
4478,4478,2
4479,4479,1
4480,4480,5
4481,4481,5
4482,4482,1
4483,4483,5
4484,4484,2
4485,4485,5
4486,4486,1
4487,4487,5
4488,4488,6
4489,4489,1
4490,4490,1
4491,4491,5
4492,4492,2
4493,4493,2
4494,4494,5
4495,4495,1
4496,4496,2
4497,4497,2
4498,4498,1
4499,4499,2
4500,4500,5
4501,4501,2
4502,4502,2
4503,4503,1
4504,4504,1
4505,4505,5
4506,4506,7
4507,4507,6
4508,4508,5
4509,4509,2
4510,4510,2
4511,4511,5
4512,4512,5
4513,4513,B
4514,4514,2
4515,4515,5
4516,4516,1
4517,4517,2
4518,4518,2
4519,4519,5
4520,4520,1
4521,4521,5
4522,4522,2
4523,4523,5
4524,4524,1
4525,4525,1
4526,4526,5
4527,4527,1
4528,4528,B
4529,4529,2
4530,4530,2
4531,4531,5
4532,4532,2
4533,4533,1
4534,4534,2
4535,4535,1
4536,4536,5
4537,4537,1
4538,4538,2
4539,4539,4
4540,4540,7
4541,4541,2
4542,4542,1
4543,4543,5
4544,4544,5
4545,4545,5
4546,4546,5
4547,4547,1
4548,4548,1
4549,4549,5
4550,4550,6
4551,4551,2
4552,4552,5
4553,4553,1
4554,4554,5
4555,4555,5
4556,4556,2
4557,4557,5
4558,4558,5
4559,4559,5
4560,4560,2
4561,4561,F
4562,4562,1
4563,4563,2
4564,4564,5
4565,4565,2
4566,4566,B
4567,4567,2
4568,4568,2
4569,4569,1
4570,4570,7
4571,4571,2
4572,4572,B
4573,4573,2
4574,4574,1
4575,4575,2
4576,4576,5
4577,4577,4
4578,4578,2
4579,4579,5
4580,4580,5
4581,4581,2
4582,4582,2
4583,4583,2
4584,4584,5
4585,4585,5
4586,4586,2
4587,4587,1
4588,4588,5
4589,4589,2
4590,4590,5
4591,4591,2
4592,4592,5
4593,4593,7
4594,4594,5
4595,4595,5
4596,4596,1
4597,4597,1
4598,4598,2
4599,4599,5
4600,4600,5
4601,4601,8
4602,4602,8
4603,4603,1
4604,4604,1
4605,4605,5
4606,4606,2
4607,4607,2
4608,4608,1
4609,4609,5
4610,4610,B
4611,4611,2
4612,4612,5
4613,4613,1
4614,4614,2
4615,4615,2
4616,4616,5
4617,4617,1
4618,4618,8
4619,4619,1
4620,4620,3
4621,4621,1
4622,4622,2
4623,4623,5
4624,4624,7
4625,4625,2
4626,4626,1
4627,4627,1
4628,4628,2
4629,4629,2
4630,4630,5
4631,4631,5
4632,4632,1
4633,4633,B
4634,4634,5
4635,4635,5
4636,4636,5
4637,4637,5
4638,4638,5
4639,4639,2
4640,4640,5
4641,4641,5
4642,4642,1
4643,4643,1
4644,4644,1
4645,4645,5
4646,4646,4
4647,4647,1
4648,4648,2
4649,4649,2
4650,4650,2
4651,4651,5
4652,4652,1
4653,4653,2
4654,4654,2
4655,4655,1
4656,4656,1
4657,4657,2
4658,4658,4
4659,4659,5
4660,4660,5
4661,4661,1
4662,4662,5
4663,4663,5
4664,4664,2
4665,4665,5
4666,4666,2
4667,4667,2
4668,4668,1
4669,4669,2
4670,4670,5
4671,4671,2
4672,4672,5
4673,4673,B
4674,4674,5
4675,4675,6
4676,4676,1
4677,4677,1
4678,4678,1
4679,4679,5
4680,4680,1
4681,4681,4
4682,4682,B
4683,4683,1
4684,4684,1
4685,4685,5
4686,4686,1
4687,4687,1
4688,4688,4
4689,4689,2
4690,4690,5
4691,4691,2
4692,4692,F
4693,4693,5
4694,4694,5
4695,4695,2
4696,4696,2
4697,4697,5
4698,4698,1
4699,4699,5
4700,4700,2
4701,4701,2
4702,4702,B
4703,4703,5
4704,4704,2
4705,4705,5
4706,4706,5
4707,4707,2
4708,4708,7
4709,4709,1
4710,4710,2
4711,4711,2
4712,4712,3
4713,4713,5
4714,4714,2
4715,4715,5
4716,4716,2
4717,4717,2
4718,4718,3
4719,4719,5
4720,4720,1
4721,4721,5
4722,4722,1
4723,4723,5
4724,4724,B
4725,4725,1
4726,4726,2
4727,4727,5
4728,4728,2
4729,4729,1
4730,4730,5
4731,4731,5
4732,4732,5
4733,4733,5
4734,4734,5
4735,4735,2
4736,4736,5
4737,4737,5
4738,4738,2
4739,4739,5
4740,4740,2
4741,4741,2
4742,4742,4
4743,4743,2
4744,4744,1
4745,4745,2
4746,4746,5
4747,4747,2
4748,4748,F
4749,4749,5
4750,4750,F
4751,4751,5
4752,4752,2
4753,4753,5
4754,4754,1
4755,4755,5
4756,4756,F
4757,4757,2
4758,4758,5
4759,4759,1
4760,4760,5
4761,4761,1
4762,4762,5
4763,4763,5
4764,4764,5
4765,4765,B
4766,4766,5
4767,4767,8
4768,4768,1
4769,4769,2
4770,4770,B
4771,4771,1
4772,4772,1
4773,4773,5
4774,4774,F
4775,4775,5
4776,4776,1
4777,4777,2
4778,4778,1
4779,4779,5
4780,4780,2
4781,4781,2
4782,4782,5
4783,4783,5
4784,4784,2
4785,4785,2
4786,4786,5
4787,4787,2
4788,4788,1
4789,4789,5
4790,4790,1
4791,4791,2
4792,4792,2
4793,4793,1
4794,4794,5
4795,4795,5
4796,4796,4
4797,4797,1
4798,4798,1
4799,4799,2
4800,4800,1
4801,4801,1
4802,4802,5
4803,4803,1
4804,4804,2
4805,4805,5
4806,4806,6
4807,4807,5
4808,4808,2
4809,4809,3
4810,4810,2
4811,4811,1
4812,4812,5
4813,4813,2
4814,4814,5
4815,4815,2
4816,4816,2
4817,4817,5
4818,4818,2
4819,4819,2
4820,4820,2
4821,4821,1
4822,4822,2
4823,4823,3
4824,4824,2
4825,4825,5
4826,4826,8
4827,4827,2
4828,4828,5
4829,4829,5
4830,4830,2
4831,4831,5
4832,4832,5
4833,4833,1
4834,4834,2
4835,4835,2
4836,4836,5
4837,4837,5
4838,4838,5
4839,4839,2
4840,4840,2
4841,4841,1
4842,4842,2
4843,4843,5
4844,4844,8
4845,4845,5
4846,4846,7
4847,4847,F
4848,4848,2
4849,4849,5
4850,4850,1
4851,4851,F
4852,4852,2
4853,4853,2
4854,4854,2
4855,4855,3
4856,4856,2
4857,4857,2
4858,4858,5
4859,4859,5
4860,4860,2
4861,4861,4
4862,4862,2
4863,4863,2
4864,4864,5
4865,4865,1
4866,4866,1
4867,4867,B
4868,4868,2
4869,4869,F
4870,4870,1
4871,4871,B
4872,4872,5
4873,4873,2
4874,4874,1
4875,4875,2
4876,4876,2
4877,4877,2
4878,4878,2
4879,4879,5
4880,4880,5
4881,4881,2
4882,4882,B
4883,4883,2
4884,4884,2
4885,4885,5
4886,4886,5
4887,4887,1
4888,4888,3
4889,4889,5
4890,4890,5
4891,4891,5
4892,4892,2
4893,4893,6
4894,4894,2
4895,4895,1
4896,4896,2
4897,4897,2
4898,4898,B
4899,4899,5
4900,4900,2
4901,4901,1
4902,4902,5
4903,4903,5
4904,4904,8
4905,4905,1
4906,4906,2
4907,4907,1
4908,4908,5
4909,4909,2
4910,4910,5
4911,4911,8
4912,4912,5
4913,4913,2
4914,4914,5
4915,4915,B
4916,4916,2
4917,4917,2
4918,4918,1
4919,4919,1
4920,4920,5
4921,4921,2
4922,4922,2
4923,4923,1
4924,4924,5
4925,4925,2
4926,4926,1
4927,4927,1
4928,4928,5
4929,4929,2
4930,4930,5
4931,4931,5
4932,4932,2
4933,4933,2
4934,4934,2
4935,4935,5
4936,4936,5
4937,4937,5
4938,4938,1
4939,4939,5
4940,4940,2
4941,4941,2
4942,4942,5
4943,4943,F
4944,4944,5
4945,4945,5
4946,4946,1
4947,4947,7
4948,4948,2
4949,4949,2
4950,4950,2
4951,4951,B
4952,4952,5
4953,4953,1
4954,4954,2
4955,4955,5
4956,4956,5
4957,4957,2
4958,4958,1
4959,4959,2
4960,4960,2
4961,4961,1
4962,4962,2
4963,4963,5
4964,4964,4
4965,4965,2
4966,4966,1
4967,4967,3
4968,4968,2
4969,4969,2
4970,4970,2
4971,4971,1
4972,4972,1
4973,4973,5
4974,4974,5
4975,4975,7
4976,4976,5
4977,4977,5
4978,4978,1
4979,4979,2
4980,4980,5
4981,4981,5
4982,4982,1
4983,4983,2
4984,4984,7
4985,4985,4
4986,4986,2
4987,4987,5
4988,4988,2
4989,4989,5
4990,4990,1
4991,4991,1
4992,4992,5
4993,4993,2
4994,4994,2
4995,4995,2
4996,4996,2
4997,4997,B
4998,4998,2
4999,4999,1
5000,5000,1
5001,5001,5
5002,5002,8
5003,5003,5
5004,5004,5
5005,5005,1
5006,5006,1
5007,5007,1
5008,5008,6
5009,5009,1
5010,5010,5
5011,5011,2
5012,5012,1
5013,5013,5
5014,5014,5
5015,5015,2
5016,5016,5
5017,5017,5
5018,5018,2
5019,5019,2
5020,5020,3
5021,5021,2
5022,5022,5
5023,5023,2
5024,5024,2
5025,5025,5
5026,5026,5
5027,5027,5
5028,5028,1
5029,5029,2
5030,5030,2
5031,5031,B
5032,5032,2
5033,5033,2
5034,5034,1
5035,5035,2
5036,5036,2
5037,5037,2
5038,5038,1
5039,5039,1
5040,5040,2
5041,5041,1
5042,5042,2
5043,5043,5
5044,5044,6
5045,5045,2
5046,5046,1
5047,5047,2
5048,5048,2
5049,5049,7
5050,5050,5
5051,5051,1
5052,5052,1
5053,5053,2
5054,5054,2
5055,5055,5
5056,5056,2
5057,5057,3
5058,5058,8
5059,5059,1
5060,5060,8
5061,5061,2
5062,5062,2
5063,5063,5
5064,5064,1
5065,5065,5
5066,5066,5
5067,5067,2
5068,5068,1
5069,5069,5
5070,5070,5
5071,5071,1
5072,5072,5
5073,5073,3
5074,5074,5
5075,5075,2
5076,5076,5
5077,5077,5
5078,5078,5
5079,5079,2
5080,5080,2
5081,5081,5
5082,5082,2
5083,5083,5
5084,5084,2
5085,5085,5
5086,5086,1
5087,5087,5
5088,5088,5
5089,5089,6
5090,5090,F
5091,5091,5
5092,5092,5
5093,5093,5
5094,5094,3
5095,5095,5
5096,5096,2
5097,5097,2
5098,5098,2
5099,5099,2
5100,5100,5
5101,5101,2
5102,5102,2
5103,5103,5
5104,5104,5
5105,5105,1
5106,5106,2
5107,5107,2
5108,5108,1
5109,5109,5
5110,5110,2
5111,5111,1
5112,5112,2
5113,5113,5
5114,5114,5
5115,5115,8
5116,5116,5
5117,5117,5
5118,5118,2
5119,5119,2
5120,5120,2
5121,5121,5
5122,5122,2
5123,5123,2
5124,5124,1
5125,5125,5
5126,5126,4
5127,5127,1
5128,5128,2
5129,5129,F
5130,5130,2
5131,5131,5
5132,5132,8
5133,5133,F
5134,5134,2
5135,5135,3
5136,5136,5
5137,5137,1
5138,5138,2
5139,5139,5
5140,5140,5
5141,5141,2
5142,5142,2
5143,5143,2
5144,5144,2
5145,5145,5
5146,5146,6
5147,5147,2
5148,5148,1
5149,5149,5
5150,5150,5
5151,5151,1
5152,5152,1
5153,5153,2
5154,5154,7
5155,5155,2
5156,5156,2
5157,5157,2
5158,5158,5
5159,5159,2
5160,5160,5
5161,5161,5
5162,5162,2
5163,5163,2
5164,5164,5
5165,5165,1
5166,5166,1
5167,5167,1
5168,5168,2
5169,5169,2
5170,5170,8
5171,5171,2
5172,5172,5
5173,5173,1
5174,5174,1
5175,5175,5
5176,5176,5
5177,5177,1
5178,5178,1
5179,5179,5
5180,5180,5
5181,5181,2
5182,5182,5
5183,5183,5
5184,5184,2
5185,5185,8
5186,5186,5
5187,5187,5
5188,5188,5
5189,5189,5
5190,5190,2
5191,5191,1
5192,5192,5
5193,5193,5
5194,5194,4
5195,5195,5
5196,5196,2
5197,5197,2
5198,5198,1
5199,5199,1
5200,5200,1
5201,5201,1
5202,5202,5
5203,5203,5
5204,5204,5
5205,5205,5
5206,5206,6
5207,5207,2
5208,5208,1
5209,5209,2
5210,5210,5
5211,5211,5
5212,5212,5
5213,5213,5
5214,5214,4
5215,5215,2
5216,5216,5
5217,5217,5
5218,5218,5
5219,5219,5
5220,5220,B
5221,5221,2
5222,5222,5
5223,5223,7
5224,5224,2
5225,5225,1
5226,5226,5
5227,5227,1
5228,5228,6
5229,5229,2
5230,5230,2
5231,5231,2
5232,5232,1
5233,5233,2
5234,5234,1
5235,5235,2
5236,5236,2
5237,5237,5
5238,5238,2
5239,5239,8
5240,5240,5
5241,5241,1
5242,5242,1
5243,5243,5
5244,5244,B
5245,5245,1
5246,5246,5
5247,5247,1
5248,5248,6
5249,5249,5
5250,5250,2
5251,5251,5
5252,5252,5
5253,5253,2
5254,5254,1
5255,5255,8
5256,5256,5
5257,5257,3
5258,5258,2
5259,5259,1
5260,5260,8
5261,5261,5
5262,5262,5
5263,5263,1
5264,5264,2
5265,5265,5
5266,5266,7
5267,5267,2
5268,5268,2
5269,5269,1
5270,5270,2
5271,5271,5
5272,5272,2
5273,5273,1
5274,5274,2
5275,5275,1
5276,5276,2
5277,5277,4
5278,5278,2
5279,5279,5
5280,5280,2
5281,5281,7
5282,5282,2
5283,5283,5
5284,5284,1
5285,5285,2
5286,5286,1
5287,5287,1
5288,5288,7
5289,5289,F
5290,5290,5
5291,5291,1
5292,5292,2
5293,5293,1
5294,5294,5
5295,5295,5
5296,5296,1
5297,5297,B
5298,5298,5
5299,5299,5
5300,5300,2
5301,5301,5
5302,5302,5
5303,5303,5
5304,5304,1
5305,5305,5
5306,5306,5
5307,5307,2
5308,5308,6
5309,5309,5
5310,5310,5
5311,5311,2
5312,5312,5
5313,5313,5
5314,5314,5
5315,5315,2
5316,5316,5
5317,5317,5
5318,5318,5
5319,5319,2
5320,5320,5
5321,5321,1
5322,5322,5
5323,5323,1
5324,5324,2
5325,5325,2
5326,5326,1
5327,5327,2
5328,5328,2
5329,5329,F
5330,5330,5
5331,5331,2
5332,5332,B
5333,5333,2
5334,5334,8
5335,5335,1
5336,5336,5
5337,5337,F
5338,5338,2
5339,5339,5
5340,5340,3
5341,5341,5
5342,5342,5
5343,5343,1
5344,5344,5
5345,5345,2
5346,5346,2
5347,5347,1
5348,5348,1
5349,5349,5
5350,5350,5
5351,5351,1
5352,5352,1
5353,5353,5
5354,5354,2
5355,5355,2
5356,5356,2
5357,5357,1
5358,5358,1
5359,5359,5
5360,5360,2
5361,5361,5
5362,5362,2
5363,5363,1
5364,5364,1
5365,5365,2
5366,5366,5
5367,5367,1
5368,5368,2
5369,5369,2
5370,5370,6
5371,5371,5
5372,5372,1
5373,5373,5
5374,5374,5
5375,5375,4
5376,5376,5
5377,5377,5
5378,5378,1
5379,5379,5
5380,5380,2
5381,5381,2
5382,5382,1
5383,5383,2
5384,5384,5
5385,5385,5
5386,5386,2
5387,5387,5
5388,5388,2
5389,5389,5
5390,5390,7
5391,5391,1
5392,5392,5
5393,5393,2
5394,5394,2
5395,5395,2
5396,5396,2
5397,5397,1
5398,5398,F
5399,5399,F
5400,5400,1
5401,5401,1
5402,5402,2
5403,5403,5
5404,5404,5
5405,5405,5
5406,5406,6
5407,5407,7
5408,5408,5
5409,5409,2
5410,5410,5
5411,5411,1
5412,5412,5
5413,5413,1
5414,5414,6
5415,5415,5
5416,5416,2
5417,5417,2
5418,5418,5
5419,5419,2
5420,5420,4
5421,5421,2
5422,5422,2
5423,5423,2
5424,5424,5
5425,5425,5
5426,5426,5
5427,5427,1
5428,5428,B
5429,5429,5
5430,5430,5
5431,5431,2
5432,5432,2
5433,5433,1
5434,5434,5
5435,5435,1
5436,5436,2
5437,5437,5
5438,5438,2
5439,5439,2
5440,5440,2
5441,5441,7
5442,5442,2
5443,5443,5
5444,5444,5
5445,5445,F
5446,5446,5
5447,5447,8
5448,5448,5
5449,5449,7
5450,5450,2
5451,5451,1
5452,5452,3
5453,5453,5
5454,5454,1
5455,5455,1
5456,5456,1
5457,5457,1
5458,5458,5
5459,5459,5
5460,5460,5
5461,5461,1
5462,5462,2
5463,5463,5
5464,5464,1
5465,5465,5
5466,5466,5
5467,5467,4
5468,5468,7
5469,5469,5
5470,5470,5
5471,5471,1
5472,5472,2
5473,5473,2
5474,5474,2
5475,5475,B
5476,5476,2
5477,5477,2
5478,5478,2
5479,5479,1
5480,5480,1
5481,5481,5
5482,5482,2
5483,5483,5
5484,5484,2
5485,5485,5
5486,5486,1
5487,5487,1
5488,5488,1
